n
"{""location"":point({srid:7203, x:571456.8010335915, y:439892.48062015534}),""clusterNumber"":1,""iterations"":20}"
"{""location"":point({srid:7203, x:698293.0791366907, y:820089.5467625902}),""clusterNumber"":2,""iterations"":20}"
"{""location"":point({srid:7203, x:796416.9004524885, y:782495.3891402718}),""clusterNumber"":3,""iterations"":20}"
"{""location"":point({srid:7203, x:778501.4161490683, y:645733.5093167707}),""clusterNumber"":4,""iterations"":20}"
"{""location"":point({srid:7203, x:521127.2408536586, y:602471.7499999998}),""clusterNumber"":5,""iterations"":20}"
"{""location"":point({srid:7203, x:223296.84565916387, y:341261.69453376206}),""clusterNumber"":6,""iterations"":20}"
"{""location"":point({srid:7203, x:357945.3702422146, y:597659.3840830447}),""clusterNumber"":7,""iterations"":20}"
"{""location"":point({srid:7203, x:192980.76857142846, y:209656.2971428572}),""clusterNumber"":8,""iterations"":20}"
"{""location"":point({srid:7203, x:372517.93712574855, y:251991.4041916169}),""clusterNumber"":9,""iterations"":20}"
"{""location"":point({srid:7203, x:597852.3514377, y:763034.4984025562}),""clusterNumber"":10,""iterations"":20}"
"{""location"":point({srid:7203, x:473913.14957265, y:366501.35042735015}),""clusterNumber"":11,""iterations"":20}"
"{""location"":point({srid:7203, x:652225.1348837217, y:239076.38604651167}),""clusterNumber"":12,""iterations"":20}"
"{""location"":point({srid:7203, x:308468.5900473931, y:462957.4976303317}),""clusterNumber"":13,""iterations"":20}"
"{""location"":point({srid:7203, x:777546.3441176472, y:455848.7382352942}),""clusterNumber"":14,""iterations"":20}"
"{""location"":point({srid:7203, x:341677.4219653181, y:769903.9393063585}),""clusterNumber"":15,""iterations"":20}"
