n
"{""location"":point({srid:7203, x:575849, y:477712}),""clusterNumber"":1,""iterations"":0}"
"{""location"":point({srid:7203, x:835956, y:878936}),""clusterNumber"":2,""iterations"":0}"
"{""location"":point({srid:7203, x:805405, y:778565}),""clusterNumber"":3,""iterations"":0}"
"{""location"":point({srid:7203, x:790706, y:721114}),""clusterNumber"":4,""iterations"":0}"
"{""location"":point({srid:7203, x:642131, y:761618}),""clusterNumber"":5,""iterations"":0}"
"{""location"":point({srid:7203, x:189209, y:368298}),""clusterNumber"":6,""iterations"":0}"
"{""location"":point({srid:7203, x:399377, y:616443}),""clusterNumber"":7,""iterations"":0}"
"{""location"":point({srid:7203, x:185919, y:215497}),""clusterNumber"":8,""iterations"":0}"
"{""location"":point({srid:7203, x:281982, y:96642}),""clusterNumber"":9,""iterations"":0}"
"{""location"":point({srid:7203, x:623039, y:771651}),""clusterNumber"":10,""iterations"":0}"
"{""location"":point({srid:7203, x:415113, y:542512}),""clusterNumber"":11,""iterations"":0}"
"{""location"":point({srid:7203, x:679884, y:240328}),""clusterNumber"":12,""iterations"":0}"
"{""location"":point({srid:7203, x:311306, y:472450}),""clusterNumber"":13,""iterations"":0}"
"{""location"":point({srid:7203, x:824381, y:433841}),""clusterNumber"":14,""iterations"":0}"
"{""location"":point({srid:7203, x:287030, y:889381}),""clusterNumber"":15,""iterations"":0}"
